Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (97) logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp . pasonot logicop slogicexp paso1lgexp paso2lgexp
    (105) pasonot -> .

    GT              reduce using rule 105 (pasonot -> .)
    GET             reduce using rule 105 (pasonot -> .)
    NE              reduce using rule 105 (pasonot -> .)
    EQUALS          reduce using rule 105 (pasonot -> .)
    LET             reduce using rule 105 (pasonot -> .)
    LT              reduce using rule 105 (pasonot -> .)
    CPAREN          reduce using rule 105 (pasonot -> .)
    AND             reduce using rule 105 (pasonot -> .)
    OR              reduce using rule 105 (pasonot -> .)

    pasonot                        shift and go to state 222

state 210

    (102) logicexp -> logicexp paso2lgexp OR andornot slogicexp logicop slogicexp . paso1lgexp paso2lgexp
    (103) paso1lgexp -> .

    CPAREN          reduce using rule 103 (paso1lgexp -> .)
    AND             reduce using rule 103 (paso1lgexp -> .)
    OR              reduce using rule 103 (paso1lgexp -> .)

    paso1lgexp                     shift and go to state 223

state 211

    (96) logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp . pasonot paso2lgexp
    (98) logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp . pasonot logicop slogicexp paso1lgexp paso2lgexp
    (105) pasonot -> .

    GT              reduce using rule 105 (pasonot -> .)
    GET             reduce using rule 105 (pasonot -> .)
    NE              reduce using rule 105 (pasonot -> .)
    EQUALS          reduce using rule 105 (pasonot -> .)
    LET             reduce using rule 105 (pasonot -> .)
    LT              reduce using rule 105 (pasonot -> .)
    CPAREN          reduce using rule 105 (pasonot -> .)
    AND             reduce using rule 105 (pasonot -> .)
    OR              reduce using rule 105 (pasonot -> .)

    pasonot                        shift and go to state 224

state 212

    (70) iffs -> ELSIF paso3bool . OPAREN logicexp CPAREN paso2bool THEN statements

    OPAREN          shift and go to state 225


state 213

    (69) iffs -> iffs ELSIF . paso3bool OPAREN logicexp CPAREN paso2bool THEN statements
    (50) paso3bool -> .

    OPAREN          reduce using rule 50 (paso3bool -> .)

    paso3bool                      shift and go to state 226

state 214

    (34) statement -> ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL . expression paso9
    (73) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (74) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (75) expression -> . subexpression paso4
    (78) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (79) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (80) subexpression -> . ssubexpression paso5
    (82) ssubexpression -> . ID paso1
    (83) ssubexpression -> . ID paso14 OPAREN expression pasogetdim CPAREN
    (84) ssubexpression -> . ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN
    (85) ssubexpression -> . NUMBER paso12
    (86) ssubexpression -> . REAL paso13
    (87) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 33
    NUMBER          shift and go to state 32
    REAL            shift and go to state 31
    OPAREN          shift and go to state 38

    expression                     shift and go to state 227
    subexpression                  shift and go to state 36
    ssubexpression                 shift and go to state 37

state 215

    (84) ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .

    MUL             reduce using rule 84 (ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .)
    DIV             reduce using rule 84 (ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .)
    CPAREN          reduce using rule 84 (ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .)
    PLUS            reduce using rule 84 (ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .)
    MINUS           reduce using rule 84 (ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .)
    END             reduce using rule 84 (ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .)
    ID              reduce using rule 84 (ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .)
    CALL            reduce using rule 84 (ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .)
    READ            reduce using rule 84 (ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .)
    WRITE           reduce using rule 84 (ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .)
    IF              reduce using rule 84 (ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .)
    EXIT            reduce using rule 84 (ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .)
    DO              reduce using rule 84 (ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .)
    ELSIF           reduce using rule 84 (ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .)
    ELSE            reduce using rule 84 (ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .)
    COMMA           reduce using rule 84 (ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .)


state 216

    (28) subroutines -> subroutines SUBROUTINE ID paso1subroutine statements END . SUBROUTINE paso2subroutine

    SUBROUTINE      shift and go to state 228


state 217

    (29) subroutines -> SUBROUTINE ID paso1subroutine statements END SUBROUTINE . paso2subroutine
    (32) paso2subroutine -> .

    SUBROUTINE      reduce using rule 32 (paso2subroutine -> .)
    $end            reduce using rule 32 (paso2subroutine -> .)

    paso2subroutine                shift and go to state 229

state 218

    (44) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 . END DO

    END             shift and go to state 230


state 219

    (43) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression . statements paso4for1 END DO
    (73) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (74) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (23) statements -> . statements statement
    (24) statements -> . statement
    (25) statements -> .
    (76) paso4 -> .
    (33) statement -> . ID paso8 EQUAL expression paso9
    (34) statement -> . ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
    (35) statement -> . ID paso8 OPAREN expression pasogetdim CPAREN EQUAL expression paso9
    (36) statement -> . CALL ID callprocedure
    (37) statement -> . ID COLLON DO paso1do statements paso2do END DO ID
    (38) statement -> . READ ID readquad
    (39) statement -> . WRITE write writequad
    (40) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (41) statement -> . IF paso1bool ifs END IF paso4bool
    (42) statement -> . EXIT paso4do
    (43) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (44) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (45) statement -> . DO paso1do statements paso2do END DO

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for EXIT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             reduce using rule 25 (statements -> .)
    PLUS            reduce using rule 76 (paso4 -> .)
    MINUS           reduce using rule 76 (paso4 -> .)
    ID              shift and go to state 15
    CALL            shift and go to state 20
    READ            shift and go to state 8
    WRITE           shift and go to state 16
    IF              shift and go to state 12
    EXIT            shift and go to state 11
    DO              shift and go to state 7

  ! ID              [ reduce using rule 25 (statements -> .) ]
  ! CALL            [ reduce using rule 25 (statements -> .) ]
  ! READ            [ reduce using rule 25 (statements -> .) ]
  ! WRITE           [ reduce using rule 25 (statements -> .) ]
  ! IF              [ reduce using rule 25 (statements -> .) ]
  ! EXIT            [ reduce using rule 25 (statements -> .) ]
  ! DO              [ reduce using rule 25 (statements -> .) ]

    statements                     shift and go to state 231
    statement                      shift and go to state 10
    paso4                          shift and go to state 64

state 220

    (15) variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN . paso52dim
    (22) paso52dim -> .

    ID              reduce using rule 22 (paso52dim -> .)
    CALL            reduce using rule 22 (paso52dim -> .)
    READ            reduce using rule 22 (paso52dim -> .)
    WRITE           reduce using rule 22 (paso52dim -> .)
    IF              reduce using rule 22 (paso52dim -> .)
    EXIT            reduce using rule 22 (paso52dim -> .)
    DO              reduce using rule 22 (paso52dim -> .)
    INT             reduce using rule 22 (paso52dim -> .)
    REAL            reduce using rule 22 (paso52dim -> .)
    END             reduce using rule 22 (paso52dim -> .)

    paso52dim                      shift and go to state 232

state 221

    (101) logicexp -> logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp . paso2lgexp
    (104) paso2lgexp -> .

    CPAREN          reduce using rule 104 (paso2lgexp -> .)
    AND             reduce using rule 104 (paso2lgexp -> .)
    OR              reduce using rule 104 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 233

state 222

    (95) logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot . paso2lgexp
    (97) logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot . logicop slogicexp paso1lgexp paso2lgexp
    (104) paso2lgexp -> .
    (112) logicop -> . GT
    (113) logicop -> . GET
    (114) logicop -> . NE
    (115) logicop -> . EQUALS
    (116) logicop -> . LET
    (117) logicop -> . LT

    CPAREN          reduce using rule 104 (paso2lgexp -> .)
    AND             reduce using rule 104 (paso2lgexp -> .)
    OR              reduce using rule 104 (paso2lgexp -> .)
    GT              shift and go to state 103
    GET             shift and go to state 99
    NE              shift and go to state 100
    EQUALS          shift and go to state 101
    LET             shift and go to state 104
    LT              shift and go to state 102

    paso2lgexp                     shift and go to state 234
    logicop                        shift and go to state 235

state 223

    (102) logicexp -> logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp . paso2lgexp
    (104) paso2lgexp -> .

    CPAREN          reduce using rule 104 (paso2lgexp -> .)
    AND             reduce using rule 104 (paso2lgexp -> .)
    OR              reduce using rule 104 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 236

state 224

    (96) logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot . paso2lgexp
    (98) logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot . logicop slogicexp paso1lgexp paso2lgexp
    (104) paso2lgexp -> .
    (112) logicop -> . GT
    (113) logicop -> . GET
    (114) logicop -> . NE
    (115) logicop -> . EQUALS
    (116) logicop -> . LET
    (117) logicop -> . LT

    CPAREN          reduce using rule 104 (paso2lgexp -> .)
    AND             reduce using rule 104 (paso2lgexp -> .)
    OR              reduce using rule 104 (paso2lgexp -> .)
    GT              shift and go to state 103
    GET             shift and go to state 99
    NE              shift and go to state 100
    EQUALS          shift and go to state 101
    LET             shift and go to state 104
    LT              shift and go to state 102

    paso2lgexp                     shift and go to state 237
    logicop                        shift and go to state 238

state 225

    (70) iffs -> ELSIF paso3bool OPAREN . logicexp CPAREN paso2bool THEN statements
    (95) logicexp -> . logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (96) logicexp -> . logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (97) logicexp -> . logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (98) logicexp -> . logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (99) logicexp -> . NOT andornot slogicexp pasonot paso2lgexp
    (100) logicexp -> . slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (101) logicexp -> . logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (102) logicexp -> . logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (106) slogicexp -> . OPAREN logicexp CPAREN
    (107) slogicexp -> . ID paso1
    (108) slogicexp -> . NUMBER paso12
    (109) slogicexp -> . REAL paso13
    (110) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (111) slogicexp -> . ID OPAREN expression CPAREN

    NOT             shift and go to state 81
    OPAREN          shift and go to state 80
    ID              shift and go to state 79
    NUMBER          shift and go to state 77
    REAL            shift and go to state 75

    slogicexp                      shift and go to state 76
    logicexp                       shift and go to state 239

state 226

    (69) iffs -> iffs ELSIF paso3bool . OPAREN logicexp CPAREN paso2bool THEN statements

    OPAREN          shift and go to state 240


state 227

    (34) statement -> ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression . paso9
    (73) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (74) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (61) paso9 -> .
    (76) paso4 -> .

    END             reduce using rule 61 (paso9 -> .)
    ID              reduce using rule 61 (paso9 -> .)
    CALL            reduce using rule 61 (paso9 -> .)
    READ            reduce using rule 61 (paso9 -> .)
    WRITE           reduce using rule 61 (paso9 -> .)
    IF              reduce using rule 61 (paso9 -> .)
    EXIT            reduce using rule 61 (paso9 -> .)
    DO              reduce using rule 61 (paso9 -> .)
    ELSIF           reduce using rule 61 (paso9 -> .)
    ELSE            reduce using rule 61 (paso9 -> .)
    PLUS            reduce using rule 76 (paso4 -> .)
    MINUS           reduce using rule 76 (paso4 -> .)

    paso9                          shift and go to state 241
    paso4                          shift and go to state 64

state 228

    (28) subroutines -> subroutines SUBROUTINE ID paso1subroutine statements END SUBROUTINE . paso2subroutine
    (32) paso2subroutine -> .

    SUBROUTINE      reduce using rule 32 (paso2subroutine -> .)
    $end            reduce using rule 32 (paso2subroutine -> .)

    paso2subroutine                shift and go to state 242

state 229

    (29) subroutines -> SUBROUTINE ID paso1subroutine statements END SUBROUTINE paso2subroutine .

    SUBROUTINE      reduce using rule 29 (subroutines -> SUBROUTINE ID paso1subroutine statements END SUBROUTINE paso2subroutine .)
    $end            reduce using rule 29 (subroutines -> SUBROUTINE ID paso1subroutine statements END SUBROUTINE paso2subroutine .)


state 230

    (44) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END . DO

    DO              shift and go to state 243


state 231

    (43) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements . paso4for1 END DO
    (23) statements -> statements . statement
    (56) paso4for1 -> .
    (33) statement -> . ID paso8 EQUAL expression paso9
    (34) statement -> . ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
    (35) statement -> . ID paso8 OPAREN expression pasogetdim CPAREN EQUAL expression paso9
    (36) statement -> . CALL ID callprocedure
    (37) statement -> . ID COLLON DO paso1do statements paso2do END DO ID
    (38) statement -> . READ ID readquad
    (39) statement -> . WRITE write writequad
    (40) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (41) statement -> . IF paso1bool ifs END IF paso4bool
    (42) statement -> . EXIT paso4do
    (43) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (44) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (45) statement -> . DO paso1do statements paso2do END DO

    END             reduce using rule 56 (paso4for1 -> .)
    ID              shift and go to state 15
    CALL            shift and go to state 20
    READ            shift and go to state 8
    WRITE           shift and go to state 16
    IF              shift and go to state 12
    EXIT            shift and go to state 11
    DO              shift and go to state 7

    paso4for1                      shift and go to state 244
    statement                      shift and go to state 21

state 232

    (15) variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim .

    ID              reduce using rule 15 (variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim .)
    CALL            reduce using rule 15 (variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim .)
    READ            reduce using rule 15 (variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim .)
    WRITE           reduce using rule 15 (variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim .)
    IF              reduce using rule 15 (variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim .)
    EXIT            reduce using rule 15 (variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim .)
    DO              reduce using rule 15 (variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim .)
    INT             reduce using rule 15 (variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim .)
    REAL            reduce using rule 15 (variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim .)
    END             reduce using rule 15 (variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim .)


state 233

    (101) logicexp -> logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp .

    CPAREN          reduce using rule 101 (logicexp -> logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp .)
    AND             reduce using rule 101 (logicexp -> logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp .)
    OR              reduce using rule 101 (logicexp -> logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp .)


state 234

    (95) logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp .

    CPAREN          reduce using rule 95 (logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp .)
    AND             reduce using rule 95 (logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp .)
    OR              reduce using rule 95 (logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp .)


state 235

    (97) logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop . slogicexp paso1lgexp paso2lgexp
    (106) slogicexp -> . OPAREN logicexp CPAREN
    (107) slogicexp -> . ID paso1
    (108) slogicexp -> . NUMBER paso12
    (109) slogicexp -> . REAL paso13
    (110) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (111) slogicexp -> . ID OPAREN expression CPAREN

    OPAREN          shift and go to state 80
    ID              shift and go to state 79
    NUMBER          shift and go to state 77
    REAL            shift and go to state 75

    slogicexp                      shift and go to state 245

state 236

    (102) logicexp -> logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp .

    CPAREN          reduce using rule 102 (logicexp -> logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp .)
    AND             reduce using rule 102 (logicexp -> logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp .)
    OR              reduce using rule 102 (logicexp -> logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp .)


state 237

    (96) logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp .

    CPAREN          reduce using rule 96 (logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp .)
    AND             reduce using rule 96 (logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp .)
    OR              reduce using rule 96 (logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp .)


state 238

    (98) logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop . slogicexp paso1lgexp paso2lgexp
    (106) slogicexp -> . OPAREN logicexp CPAREN
    (107) slogicexp -> . ID paso1
    (108) slogicexp -> . NUMBER paso12
    (109) slogicexp -> . REAL paso13
    (110) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (111) slogicexp -> . ID OPAREN expression CPAREN

    OPAREN          shift and go to state 80
    ID              shift and go to state 79
    NUMBER          shift and go to state 77
    REAL            shift and go to state 75

    slogicexp                      shift and go to state 246

state 239

    (70) iffs -> ELSIF paso3bool OPAREN logicexp . CPAREN paso2bool THEN statements
    (95) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (96) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (97) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (98) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (101) logicexp -> logicexp . paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (102) logicexp -> logicexp . paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (104) paso2lgexp -> .

    CPAREN          shift and go to state 247
    AND             reduce using rule 104 (paso2lgexp -> .)
    OR              reduce using rule 104 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 107

state 240

    (69) iffs -> iffs ELSIF paso3bool OPAREN . logicexp CPAREN paso2bool THEN statements
    (95) logicexp -> . logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (96) logicexp -> . logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (97) logicexp -> . logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (98) logicexp -> . logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (99) logicexp -> . NOT andornot slogicexp pasonot paso2lgexp
    (100) logicexp -> . slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (101) logicexp -> . logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (102) logicexp -> . logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (106) slogicexp -> . OPAREN logicexp CPAREN
    (107) slogicexp -> . ID paso1
    (108) slogicexp -> . NUMBER paso12
    (109) slogicexp -> . REAL paso13
    (110) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (111) slogicexp -> . ID OPAREN expression CPAREN

    NOT             shift and go to state 81
    OPAREN          shift and go to state 80
    ID              shift and go to state 79
    NUMBER          shift and go to state 77
    REAL            shift and go to state 75

    slogicexp                      shift and go to state 76
    logicexp                       shift and go to state 248

state 241

    (34) statement -> ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9 .

    ID              reduce using rule 34 (statement -> ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9 .)
    CALL            reduce using rule 34 (statement -> ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9 .)
    READ            reduce using rule 34 (statement -> ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9 .)
    WRITE           reduce using rule 34 (statement -> ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9 .)
    IF              reduce using rule 34 (statement -> ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9 .)
    EXIT            reduce using rule 34 (statement -> ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9 .)
    DO              reduce using rule 34 (statement -> ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9 .)
    ELSIF           reduce using rule 34 (statement -> ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9 .)
    ELSE            reduce using rule 34 (statement -> ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9 .)
    END             reduce using rule 34 (statement -> ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9 .)


state 242

    (28) subroutines -> subroutines SUBROUTINE ID paso1subroutine statements END SUBROUTINE paso2subroutine .

    SUBROUTINE      reduce using rule 28 (subroutines -> subroutines SUBROUTINE ID paso1subroutine statements END SUBROUTINE paso2subroutine .)
    $end            reduce using rule 28 (subroutines -> subroutines SUBROUTINE ID paso1subroutine statements END SUBROUTINE paso2subroutine .)


state 243

    (44) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO .

    ID              reduce using rule 44 (statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO .)
    CALL            reduce using rule 44 (statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO .)
    READ            reduce using rule 44 (statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO .)
    WRITE           reduce using rule 44 (statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO .)
    IF              reduce using rule 44 (statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO .)
    EXIT            reduce using rule 44 (statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO .)
    DO              reduce using rule 44 (statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO .)
    ELSIF           reduce using rule 44 (statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO .)
    ELSE            reduce using rule 44 (statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO .)
    END             reduce using rule 44 (statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO .)


state 244

    (43) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 . END DO

    END             shift and go to state 249


state 245

    (97) logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp . paso1lgexp paso2lgexp
    (103) paso1lgexp -> .

    CPAREN          reduce using rule 103 (paso1lgexp -> .)
    AND             reduce using rule 103 (paso1lgexp -> .)
    OR              reduce using rule 103 (paso1lgexp -> .)

    paso1lgexp                     shift and go to state 250

state 246

    (98) logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp . paso1lgexp paso2lgexp
    (103) paso1lgexp -> .

    CPAREN          reduce using rule 103 (paso1lgexp -> .)
    AND             reduce using rule 103 (paso1lgexp -> .)
    OR              reduce using rule 103 (paso1lgexp -> .)

    paso1lgexp                     shift and go to state 251

state 247

    (70) iffs -> ELSIF paso3bool OPAREN logicexp CPAREN . paso2bool THEN statements
    (67) paso2bool -> .

    THEN            reduce using rule 67 (paso2bool -> .)

    paso2bool                      shift and go to state 252

state 248

